Running on node: gpuhost013.jc.rl.ac.uk
Fri May 30 05:43:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.73it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<03:13,  6.98it/s]
Epoch 0:   0%|          | 1/1351 [00:00<03:14,  6.95it/s, v_num=48eh, train_loss=0.858]
Epoch 0:   1%|▏         | 20/1351 [00:00<00:26, 50.17it/s, v_num=48eh, train_loss=0.670]
Epoch 0:   2%|▏         | 21/1351 [00:00<00:26, 50.99it/s, v_num=48eh, train_loss=0.670]
Epoch 0:   2%|▏         | 21/1351 [00:00<00:26, 50.96it/s, v_num=48eh, train_loss=0.667]
Epoch 0:   2%|▏         | 22/1351 [00:00<00:25, 51.78it/s, v_num=48eh, train_loss=0.667]
Epoch 0:   2%|▏         | 22/1351 [00:00<00:25, 51.74it/s, v_num=48eh, train_loss=0.663]
Epoch 0:   2%|▏         | 23/1351 [00:00<00:25, 52.52it/s, v_num=48eh, train_loss=0.663]
Epoch 0:   2%|▏         | 23/1351 [00:00<00:25, 52.48it/s, v_num=48eh, train_loss=0.658]
Epoch 0:   2%|▏         | 24/1351 [00:00<00:24, 53.24it/s, v_num=48eh, train_loss=0.658]
Epoch 0:   2%|▏         | 24/1351 [00:00<00:24, 53.21it/s, v_num=48eh, train_loss=0.655]
Epoch 0:   2%|▏         | 25/1351 [00:00<00:24, 53.92it/s, v_num=48eh, train_loss=0.655]
Epoch 0:   2%|▏         | 25/1351 [00:00<00:24, 53.89it/s, v_num=48eh, train_loss=0.652]
Epoch 0:   2%|▏         | 26/1351 [00:00<00:24, 54.56it/s, v_num=48eh, train_loss=0.652]
Epoch 0:   2%|▏         | 26/1351 [00:00<00:24, 54.52it/s, v_num=48eh, train_loss=0.649]
Epoch 0:   2%|▏         | 27/1351 [00:00<00:24, 55.16it/s, v_num=48eh, train_loss=0.649]
Epoch 0:   2%|▏         | 27/1351 [00:00<00:24, 55.13it/s, v_num=48eh, train_loss=0.646]
Epoch 0:   2%|▏         | 28/1351 [00:00<00:23, 55.74it/s, v_num=48eh, train_loss=0.646]
Epoch 0:   2%|▏         | 28/1351 [00:00<00:23, 55.70it/s, v_num=48eh, train_loss=0.642]
Epoch 0:   2%|▏         | 29/1351 [00:00<00:23, 56.30it/s, v_num=48eh, train_loss=0.642]
Epoch 0:   2%|▏         | 29/1351 [00:00<00:23, 56.26it/s, v_num=48eh, train_loss=0.639]
Epoch 0:   2%|▏         | 30/1351 [00:00<00:23, 56.82it/s, v_num=48eh, train_loss=0.639]
Epoch 0:   2%|▏         | 30/1351 [00:00<00:23, 56.79it/s, v_num=48eh, train_loss=0.635]
Epoch 0:   2%|▏         | 31/1351 [00:00<00:23, 57.32it/s, v_num=48eh, train_loss=0.635]
Epoch 0:   2%|▏         | 31/1351 [00:00<00:23, 57.29it/s, v_num=48eh, train_loss=0.632]
Epoch 0:   2%|▏         | 32/1351 [00:00<00:22, 57.80it/s, v_num=48eh, train_loss=0.632]
Epoch 0:   2%|▏         | 32/1351 [00:00<00:22, 57.77it/s, v_num=48eh, train_loss=0.629]
Epoch 0:   2%|▏         | 33/1351 [00:00<00:22, 58.25it/s, v_num=48eh, train_loss=0.629]
Epoch 0:   2%|▏         | 33/1351 [00:00<00:22, 58.22it/s, v_num=48eh, train_loss=0.627]
Epoch 0:   3%|▎         | 34/1351 [00:00<00:22, 58.68it/s, v_num=48eh, train_loss=0.627]
Epoch 0:   3%|▎         | 34/1351 [00:00<00:22, 58.65it/s, v_num=48eh, train_loss=0.623]
Epoch 0:   3%|▎         | 35/1351 [00:00<00:22, 59.10it/s, v_num=48eh, train_loss=0.623]
Epoch 0:   3%|▎         | 35/1351 [00:00<00:22, 59.07it/s, v_num=48eh, train_loss=0.620]
Epoch 0:   3%|▎         | 36/1351 [00:00<00:22, 59.50it/s, v_num=48eh, train_loss=0.620]
Epoch 0:   3%|▎         | 36/1351 [00:00<00:22, 59.47it/s, v_num=48eh, train_loss=0.618]
Epoch 0:   3%|▎         | 37/1351 [00:00<00:21, 59.88it/s, v_num=48eh, train_loss=0.618]
Epoch 0:   3%|▎         | 37/1351 [00:00<00:21, 59.85it/s, v_num=48eh, train_loss=0.615]
Epoch 0:   3%|▎         | 38/1351 [00:00<00:21, 60.24it/s, v_num=48eh, train_loss=0.615]
Epoch 0:   3%|▎         | 38/1351 [00:00<00:21, 60.22it/s, v_num=48eh, train_loss=0.614]
Epoch 0:   3%|▎         | 39/1351 [00:00<00:21, 60.60it/s, v_num=48eh, train_loss=0.614]
Epoch 0:   3%|▎         | 39/1351 [00:00<00:21, 60.57it/s, v_num=48eh, train_loss=0.610]
Epoch 0:   3%|▎         | 40/1351 [00:00<00:21, 60.94it/s, v_num=48eh, train_loss=0.610]
Epoch 0:   3%|▎         | 40/1351 [00:00<00:21, 60.91it/s, v_num=48eh, train_loss=0.607]
Epoch 0:   3%|▎         | 41/1351 [00:00<00:21, 61.24it/s, v_num=48eh, train_loss=0.607]
Epoch 0:   3%|▎         | 41/1351 [00:00<00:21, 61.22it/s, v_num=48eh, train_loss=0.604]
Epoch 0:   3%|▎         | 42/1351 [00:00<00:21, 61.54it/s, v_num=48eh, train_loss=0.604]
Epoch 0:   3%|▎         | 42/1351 [00:00<00:21, 61.52it/s, v_num=48eh, train_loss=0.604]
Epoch 0:   3%|▎         | 43/1351 [00:00<00:21, 61.85it/s, v_num=48eh, train_loss=0.604]
Epoch 0:   3%|▎         | 43/1351 [00:00<00:21, 61.83it/s, v_num=48eh, train_loss=0.601]
Epoch 0:   3%|▎         | 44/1351 [00:00<00:21, 62.15it/s, v_num=48eh, train_loss=0.601]
Epoch 0:   3%|▎         | 44/1351 [00:00<00:21, 62.12it/s, v_num=48eh, train_loss=0.598]
Epoch 0:   3%|▎         | 45/1351 [00:00<00:20, 62.43it/s, v_num=48eh, train_loss=0.598]
Epoch 0:   3%|▎         | 45/1351 [00:00<00:20, 62.40it/s, v_num=48eh, train_loss=0.595]
Epoch 0:   3%|▎         | 46/1351 [00:00<00:20, 62.69it/s, v_num=48eh, train_loss=0.595]
Epoch 0:   3%|▎         | 46/1351 [00:00<00:20, 62.67it/s, v_num=48eh, train_loss=0.595]
Epoch 0:   3%|▎         | 47/1351 [00:00<00:20, 62.96it/s, v_num=48eh, train_loss=0.595]
Epoch 0:   3%|▎         | 47/1351 [00:00<00:20, 62.94it/s, v_num=48eh, train_loss=0.591]
Epoch 0:   4%|▎         | 48/1351 [00:00<00:20, 63.22it/s, v_num=48eh, train_loss=0.591]
Epoch 0:   4%|▎         | 48/1351 [00:00<00:20, 63.20it/s, v_num=48eh, train_loss=0.588]
Epoch 0:   4%|▎         | 49/1351 [00:00<00:20, 63.47it/s, v_num=48eh, train_loss=0.588]
Epoch 0:   4%|▎         | 49/1351 [00:00<00:20, 63.44it/s, v_num=48eh, train_loss=0.588]
Epoch 0:   4%|▎         | 50/1351 [00:00<00:20, 63.71it/s, v_num=48eh, train_loss=0.588]
Epoch 0:   4%|▎         | 50/1351 [00:00<00:20, 63.68it/s, v_num=48eh, train_loss=0.585]
Epoch 0:   4%|▍         | 51/1351 [00:00<00:20, 63.94it/s, v_num=48eh, train_loss=0.585]
Epoch 0:   4%|▍         | 51/1351 [00:00<00:20, 63.91it/s, v_num=48eh, train_loss=0.584]
Epoch 0:   4%|▍         | 52/1351 [00:00<00:20, 64.16it/s, v_num=48eh, train_loss=0.584]
Epoch 0:   4%|▍         | 52/1351 [00:00<00:20, 64.14it/s, v_num=48eh, train_loss=0.583]
Epoch 0:   4%|▍         | 53/1351 [00:00<00:20, 64.39it/s, v_num=48eh, train_loss=0.583]
Epoch 0:   4%|▍         | 53/1351 [00:00<00:20, 64.36it/s, v_num=48eh, train_loss=0.580]
Epoch 0:   4%|▍         | 54/1351 [00:00<00:20, 64.60it/s, v_num=48eh, train_loss=0.580]
Epoch 0:   4%|▍         | 54/1351 [00:00<00:20, 64.57it/s, v_num=48eh, train_loss=0.577]
Epoch 0:   4%|▍         | 55/1351 [00:00<00:19, 64.80it/s, v_num=48eh, train_loss=0.577]
Epoch 0:   4%|▍         | 55/1351 [00:00<00:20, 64.78it/s, v_num=48eh, train_loss=0.574]
Epoch 0:   4%|▍         | 56/1351 [00:00<00:19, 65.00it/s, v_num=48eh, train_loss=0.574]
Epoch 0:   4%|▍         | 56/1351 [00:00<00:19, 64.98it/s, v_num=48eh, train_loss=0.573]
Epoch 0:   4%|▍         | 57/1351 [00:00<00:19, 65.19it/s, v_num=48eh, train_loss=0.573]
Epoch 0:   4%|▍         | 57/1351 [00:00<00:19, 65.17it/s, v_num=48eh, train_loss=0.570]
Epoch 0:   4%|▍         | 58/1351 [00:00<00:19, 65.38it/s, v_num=48eh, train_loss=0.570]
Epoch 0:   4%|▍         | 58/1351 [00:00<00:19, 65.36it/s, v_num=48eh, train_loss=0.569]
Epoch 0:   4%|▍         | 59/1351 [00:00<00:19, 65.56it/s, v_num=48eh, train_loss=0.569]
Epoch 0:   4%|▍         | 59/1351 [00:00<00:19, 65.54it/s, v_num=48eh, train_loss=0.566]
Epoch 0:   4%|▍         | 60/1351 [00:00<00:19, 65.75it/s, v_num=48eh, train_loss=0.566]
Epoch 0:   4%|▍         | 60/1351 [00:00<00:19, 65.73it/s, v_num=48eh, train_loss=0.564]
Epoch 0:   5%|▍         | 61/1351 [00:00<00:19, 65.90it/s, v_num=48eh, train_loss=0.564]
Epoch 0:   5%|▍         | 61/1351 [00:00<00:19, 65.88it/s, v_num=48eh, train_loss=0.563]
Epoch 0:   5%|▍         | 62/1351 [00:00<00:19, 66.07it/s, v_num=48eh, train_loss=0.563]
Epoch 0:   5%|▍         | 62/1351 [00:00<00:19, 66.05it/s, v_num=48eh, train_loss=0.559]
Epoch 0:   5%|▍         | 63/1351 [00:00<00:19, 66.23it/s, v_num=48eh, train_loss=0.559]
Epoch 0:   5%|▍         | 63/1351 [00:00<00:19, 66.21it/s, v_num=48eh, train_loss=0.558]
Epoch 0:   5%|▍         | 64/1351 [00:00<00:19, 66.39it/s, v_num=48eh, train_loss=0.558]
Epoch 0:   5%|▍         | 64/1351 [00:00<00:19, 66.37it/s, v_num=48eh, train_loss=0.556]
Epoch 0:   5%|▍         | 65/1351 [00:00<00:19, 66.53it/s, v_num=48eh, train_loss=0.556]
Epoch 0:   5%|▍         | 65/1351 [00:00<00:19, 66.51it/s, v_num=48eh, train_loss=0.554]
Epoch 0:   5%|▍         | 66/1351 [00:00<00:19, 66.67it/s, v_num=48eh, train_loss=0.554]
Epoch 0:   5%|▍         | 66/1351 [00:00<00:19, 66.65it/s, v_num=48eh, train_loss=0.553]
Epoch 0:   5%|▍         | 67/1351 [00:01<00:19, 66.82it/s, v_num=48eh, train_loss=0.553]
Epoch 0:   5%|▍         | 67/1351 [00:01<00:19, 66.80it/s, v_num=48eh, train_loss=0.552]
Epoch 0:   5%|▌         | 68/1351 [00:01<00:19, 66.97it/s, v_num=48eh, train_loss=0.552]
Epoch 0:   5%|▌         | 68/1351 [00:01<00:19, 66.95it/s, v_num=48eh, train_loss=0.549]
Epoch 0:   5%|▌         | 69/1351 [00:01<00:19, 67.11it/s, v_num=48eh, train_loss=0.549]
Epoch 0:   5%|▌         | 69/1351 [00:01<00:19, 67.09it/s, v_num=48eh, train_loss=0.548]
Epoch 0:   5%|▌         | 70/1351 [00:01<00:19, 67.25it/s, v_num=48eh, train_loss=0.548]
Epoch 0:   5%|▌         | 70/1351 [00:01<00:19, 67.23it/s, v_num=48eh, train_loss=0.544]
Epoch 0:   5%|▌         | 71/1351 [00:01<00:18, 67.38it/s, v_num=48eh, train_loss=0.544]
Epoch 0:   5%|▌         | 71/1351 [00:01<00:19, 67.37it/s, v_num=48eh, train_loss=0.544]
Epoch 0:   5%|▌         | 72/1351 [00:01<00:18, 67.51it/s, v_num=48eh, train_loss=0.544]
Epoch 0:   5%|▌         | 72/1351 [00:01<00:18, 67.49it/s, v_num=48eh, train_loss=0.542]
Epoch 0:   5%|▌         | 73/1351 [00:01<00:18, 67.63it/s, v_num=48eh, train_loss=0.542]
Epoch 0:   5%|▌         | 73/1351 [00:01<00:18, 67.62it/s, v_num=48eh, train_loss=0.542]
Epoch 0:   5%|▌         | 74/1351 [00:01<00:18, 67.76it/s, v_num=48eh, train_loss=0.542]
Epoch 0:   5%|▌         | 74/1351 [00:01<00:18, 67.74it/s, v_num=48eh, train_loss=0.538]
Epoch 0:   6%|▌         | 75/1351 [00:01<00:18, 67.88it/s, v_num=48eh, train_loss=0.538]
Epoch 0:   6%|▌         | 75/1351 [00:01<00:18, 67.87it/s, v_num=48eh, train_loss=0.537]
Epoch 0:   6%|▌         | 76/1351 [00:01<00:18, 68.00it/s, v_num=48eh, train_loss=0.537]
Epoch 0:   6%|▌         | 76/1351 [00:01<00:18, 67.99it/s, v_num=48eh, train_loss=0.535]
Epoch 0:   6%|▌         | 77/1351 [00:01<00:18, 68.12it/s, v_num=48eh, train_loss=0.535]
Epoch 0:   6%|▌         | 77/1351 [00:01<00:18, 68.10it/s, v_num=48eh, train_loss=0.535]
Epoch 0:   6%|▌         | 78/1351 [00:01<00:18, 68.23it/s, v_num=48eh, train_loss=0.535]
Epoch 0:   6%|▌         | 78/1351 [00:01<00:18, 68.22it/s, v_num=48eh, train_loss=0.533]
Epoch 0:   6%|▌         | 79/1351 [00:01<00:18, 68.35it/s, v_num=48eh, train_loss=0.533]
Epoch 0:   6%|▌         | 79/1351 [00:01<00:18, 68.33it/s, v_num=48eh, train_loss=0.531]
Epoch 0:   6%|▌         | 80/1351 [00:01<00:18, 68.45it/s, v_num=48eh, train_loss=0.531]
Epoch 0:   6%|▌         | 80/1351 [00:01<00:18, 68.44it/s, v_num=48eh, train_loss=0.528]
Epoch 0:   6%|▌         | 81/1351 [00:01<00:18, 68.55it/s, v_num=48eh, train_loss=0.528]
Epoch 0:   6%|▌         | 81/1351 [00:01<00:18, 68.53it/s, v_num=48eh, train_loss=0.525]
Epoch 0:   6%|▌         | 82/1351 [00:01<00:18, 68.65it/s, v_num=48eh, train_loss=0.525]
Epoch 0:   6%|▌         | 82/1351 [00:01<00:18, 68.64it/s, v_num=48eh, train_loss=0.527]
Epoch 0:   6%|▌         | 83/1351 [00:01<00:18, 68.76it/s, v_num=48eh, train_loss=0.527]
Epoch 0:   6%|▌         | 83/1351 [00:01<00:18, 68.74it/s, v_num=48eh, train_loss=0.525]
Epoch 0:   6%|▌         | 84/1351 [00:01<00:18, 68.86it/s, v_num=48eh, train_loss=0.525]
Epoch 0:   6%|▌         | 84/1351 [00:01<00:18, 68.84it/s, v_num=48eh, train_loss=0.521]
Epoch 0:   6%|▋         | 85/1351 [00:01<00:18, 68.96it/s, v_num=48eh, train_loss=0.521]
Epoch 0:   6%|▋         | 85/1351 [00:01<00:18, 68.95it/s, v_num=48eh, train_loss=0.519]
Epoch 0:   6%|▋         | 86/1351 [00:01<00:18, 69.06it/s, v_num=48eh, train_loss=0.519]
Epoch 0:   6%|▋         | 86/1351 [00:01<00:18, 69.04it/s, v_num=48eh, train_loss=0.518]
Epoch 0:   6%|▋         | 87/1351 [00:01<00:18, 69.15it/s, v_num=48eh, train_loss=0.518]
Epoch 0:   6%|▋         | 87/1351 [00:01<00:18, 69.14it/s, v_num=48eh, train_loss=0.515]
Epoch 0:   7%|▋         | 88/1351 [00:01<00:18, 69.25it/s, v_num=48eh, train_loss=0.515]
Epoch 0:   7%|▋         | 88/1351 [00:01<00:18, 69.23it/s, v_num=48eh, train_loss=0.517]
Epoch 0:   7%|▋         | 89/1351 [00:01<00:18, 69.34it/s, v_num=48eh, train_loss=0.517]
Epoch 0:   7%|▋         | 89/1351 [00:01<00:18, 69.32it/s, v_num=48eh, train_loss=0.512]
Epoch 0:   7%|▋         | 90/1351 [00:01<00:18, 69.43it/s, v_num=48eh, train_loss=0.512]
Epoch 0:   7%|▋         | 90/1351 [00:01<00:18, 69.41it/s, v_num=48eh, train_loss=0.515]
Epoch 0:   7%|▋         | 91/1351 [00:01<00:18, 69.51it/s, v_num=48eh, train_loss=0.515]
Epoch 0:   7%|▋         | 91/1351 [00:01<00:18, 69.50it/s, v_num=48eh, train_loss=0.511]
Epoch 0:   7%|▋         | 92/1351 [00:01<00:18, 69.60it/s, v_num=48eh, train_loss=0.511]
Epoch 0:   7%|▋         | 92/1351 [00:01<00:18, 69.59it/s, v_num=48eh, train_loss=0.513]
Epoch 0:   7%|▋         | 93/1351 [00:01<00:18, 69.69it/s, v_num=48eh, train_loss=0.513]
Epoch 0:   7%|▋         | 93/1351 [00:01<00:18, 69.67it/s, v_num=48eh, train_loss=0.508]
Epoch 0:   7%|▋         | 94/1351 [00:01<00:18, 69.77it/s, v_num=48eh, train_loss=0.508]
Epoch 0:   7%|▋         | 94/1351 [00:01<00:18, 69.75it/s, v_num=48eh, train_loss=0.506]
Epoch 0:   7%|▋         | 95/1351 [00:01<00:17, 69.85it/s, v_num=48eh, train_loss=0.506]
Epoch 0:   7%|▋         | 95/1351 [00:01<00:17, 69.83it/s, v_num=48eh, train_loss=0.505]
Epoch 0:   7%|▋         | 96/1351 [00:01<00:17, 69.93it/s, v_num=48eh, train_loss=0.505]
Epoch 0:   7%|▋         | 96/1351 [00:01<00:17, 69.92it/s, v_num=48eh, train_loss=0.499]
Epoch 0:   7%|▋         | 97/1351 [00:01<00:17, 70.01it/s, v_num=48eh, train_loss=0.499]
Epoch 0:   7%|▋         | 97/1351 [00:01<00:17, 70.00it/s, v_num=48eh, train_loss=0.502]
Epoch 0:   7%|▋         | 98/1351 [00:01<00:17, 70.08it/s, v_num=48eh, train_loss=0.502]
Epoch 0:   7%|▋         | 98/1351 [00:01<00:17, 70.07it/s, v_num=48eh, train_loss=0.502]
Epoch 0:   7%|▋         | 99/1351 [00:01<00:17, 70.16it/s, v_num=48eh, train_loss=0.502]
Epoch 0:   7%|▋         | 99/1351 [00:01<00:17, 70.14it/s, v_num=48eh, train_loss=0.498]
Epoch 0:   7%|▋         | 100/1351 [00:01<00:17, 70.23it/s, v_num=48eh, train_loss=0.498]
Epoch 0:   7%|▋         | 100/1351 [00:01<00:17, 70.22it/s, v_num=48eh, train_loss=0.495]
Epoch 0:   7%|▋         | 101/1351 [00:01<00:17, 70.29it/s, v_num=48eh, train_loss=0.495]
Epoch 0:   7%|▋         | 101/1351 [00:01<00:17, 70.28it/s, v_num=48eh, train_loss=0.494]
Epoch 0:   8%|▊         | 102/1351 [00:01<00:17, 70.37it/s, v_num=48eh, train_loss=0.494]
Epoch 0:   8%|▊         | 102/1351 [00:01<00:17, 70.35it/s, v_num=48eh, train_loss=0.492]
Epoch 0:   8%|▊         | 103/1351 [00:01<00:17, 70.44it/s, v_num=48eh, train_loss=0.492]
Epoch 0:   8%|▊         | 103/1351 [00:01<00:17, 70.42it/s, v_num=48eh, train_loss=0.492]
Epoch 0:   8%|▊         | 104/1351 [00:01<00:17, 70.51it/s, v_num=48eh, train_loss=0.492]
Epoch 0:   8%|▊         | 104/1351 [00:01<00:17, 70.49it/s, v_num=48eh, train_loss=0.490]
