Running on node: gpuhost004.jc.rl.ac.uk
Fri May 30 08:04:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.86it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<11:39,  1.93it/s]
Epoch 0:   0%|          | 1/1351 [00:00<11:40,  1.93it/s, v_num=plg2, train_loss=0.693]
Epoch 0:   3%|▎         | 39/1351 [00:01<00:33, 38.64it/s, v_num=plg2, train_loss=0.533]
Epoch 0:   3%|▎         | 39/1351 [00:01<00:33, 38.63it/s, v_num=plg2, train_loss=0.528]
Epoch 0:   3%|▎         | 40/1351 [00:01<00:33, 39.14it/s, v_num=plg2, train_loss=0.528]
Epoch 0:   3%|▎         | 40/1351 [00:01<00:33, 39.13it/s, v_num=plg2, train_loss=0.525]
Epoch 0:   3%|▎         | 41/1351 [00:01<00:33, 39.62it/s, v_num=plg2, train_loss=0.525]
Epoch 0:   3%|▎         | 41/1351 [00:01<00:33, 39.61it/s, v_num=plg2, train_loss=0.522]
Epoch 0:   3%|▎         | 42/1351 [00:01<00:32, 40.08it/s, v_num=plg2, train_loss=0.522]
Epoch 0:   3%|▎         | 42/1351 [00:01<00:32, 40.07it/s, v_num=plg2, train_loss=0.522]
Epoch 0:   3%|▎         | 43/1351 [00:01<00:32, 40.54it/s, v_num=plg2, train_loss=0.522]
Epoch 0:   3%|▎         | 43/1351 [00:01<00:32, 40.53it/s, v_num=plg2, train_loss=0.518]
Epoch 0:   3%|▎         | 44/1351 [00:01<00:31, 40.99it/s, v_num=plg2, train_loss=0.518]
Epoch 0:   3%|▎         | 44/1351 [00:01<00:31, 40.98it/s, v_num=plg2, train_loss=0.516]
Epoch 0:   3%|▎         | 45/1351 [00:01<00:31, 41.43it/s, v_num=plg2, train_loss=0.516]
Epoch 0:   3%|▎         | 45/1351 [00:01<00:31, 41.42it/s, v_num=plg2, train_loss=0.511]
Epoch 0:   3%|▎         | 46/1351 [00:01<00:31, 41.86it/s, v_num=plg2, train_loss=0.511]
Epoch 0:   3%|▎         | 46/1351 [00:01<00:31, 41.84it/s, v_num=plg2, train_loss=0.513]
Epoch 0:   3%|▎         | 47/1351 [00:01<00:30, 42.27it/s, v_num=plg2, train_loss=0.513]
Epoch 0:   3%|▎         | 47/1351 [00:01<00:30, 42.26it/s, v_num=plg2, train_loss=0.508]
Epoch 0:   4%|▎         | 48/1351 [00:01<00:30, 42.68it/s, v_num=plg2, train_loss=0.508]
Epoch 0:   4%|▎         | 48/1351 [00:01<00:30, 42.67it/s, v_num=plg2, train_loss=0.504]
Epoch 0:   4%|▎         | 49/1351 [00:01<00:30, 43.09it/s, v_num=plg2, train_loss=0.504]
Epoch 0:   4%|▎         | 49/1351 [00:01<00:30, 43.08it/s, v_num=plg2, train_loss=0.504]
Epoch 0:   4%|▎         | 50/1351 [00:01<00:29, 43.48it/s, v_num=plg2, train_loss=0.504]
Epoch 0:   4%|▎         | 50/1351 [00:01<00:29, 43.47it/s, v_num=plg2, train_loss=0.501]
Epoch 0:   4%|▍         | 51/1351 [00:01<00:29, 43.86it/s, v_num=plg2, train_loss=0.501]
Epoch 0:   4%|▍         | 51/1351 [00:01<00:29, 43.85it/s, v_num=plg2, train_loss=0.499]
Epoch 0:   4%|▍         | 52/1351 [00:01<00:29, 44.24it/s, v_num=plg2, train_loss=0.499]
Epoch 0:   4%|▍         | 52/1351 [00:01<00:29, 44.23it/s, v_num=plg2, train_loss=0.497]
Epoch 0:   4%|▍         | 53/1351 [00:01<00:29, 44.61it/s, v_num=plg2, train_loss=0.497]
Epoch 0:   4%|▍         | 53/1351 [00:01<00:29, 44.60it/s, v_num=plg2, train_loss=0.494]
Epoch 0:   4%|▍         | 54/1351 [00:01<00:28, 44.97it/s, v_num=plg2, train_loss=0.494]
Epoch 0:   4%|▍         | 54/1351 [00:01<00:28, 44.96it/s, v_num=plg2, train_loss=0.490]
Epoch 0:   4%|▍         | 55/1351 [00:01<00:28, 45.32it/s, v_num=plg2, train_loss=0.490]
Epoch 0:   4%|▍         | 55/1351 [00:01<00:28, 45.31it/s, v_num=plg2, train_loss=0.486]
Epoch 0:   4%|▍         | 56/1351 [00:01<00:28, 45.67it/s, v_num=plg2, train_loss=0.486]
Epoch 0:   4%|▍         | 56/1351 [00:01<00:28, 45.66it/s, v_num=plg2, train_loss=0.484]
Epoch 0:   4%|▍         | 57/1351 [00:01<00:28, 46.01it/s, v_num=plg2, train_loss=0.484]
Epoch 0:   4%|▍         | 57/1351 [00:01<00:28, 46.00it/s, v_num=plg2, train_loss=0.480]
Epoch 0:   4%|▍         | 58/1351 [00:01<00:27, 46.35it/s, v_num=plg2, train_loss=0.480]
Epoch 0:   4%|▍         | 58/1351 [00:01<00:27, 46.34it/s, v_num=plg2, train_loss=0.480]
Epoch 0:   4%|▍         | 59/1351 [00:01<00:27, 46.67it/s, v_num=plg2, train_loss=0.480]
Epoch 0:   4%|▍         | 59/1351 [00:01<00:27, 46.66it/s, v_num=plg2, train_loss=0.476]
Epoch 0:   4%|▍         | 60/1351 [00:01<00:27, 46.99it/s, v_num=plg2, train_loss=0.476]
Epoch 0:   4%|▍         | 60/1351 [00:01<00:27, 46.98it/s, v_num=plg2, train_loss=0.473]
Epoch 0:   5%|▍         | 61/1351 [00:01<00:27, 47.30it/s, v_num=plg2, train_loss=0.473]
Epoch 0:   5%|▍         | 61/1351 [00:01<00:27, 47.29it/s, v_num=plg2, train_loss=0.474]
Epoch 0:   5%|▍         | 62/1351 [00:01<00:27, 47.61it/s, v_num=plg2, train_loss=0.474]
Epoch 0:   5%|▍         | 62/1351 [00:01<00:27, 47.60it/s, v_num=plg2, train_loss=0.467]
Epoch 0:   5%|▍         | 63/1351 [00:01<00:26, 47.91it/s, v_num=plg2, train_loss=0.467]
Epoch 0:   5%|▍         | 63/1351 [00:01<00:26, 47.90it/s, v_num=plg2, train_loss=0.466]
Epoch 0:   5%|▍         | 64/1351 [00:01<00:26, 48.21it/s, v_num=plg2, train_loss=0.466]
Epoch 0:   5%|▍         | 64/1351 [00:01<00:26, 48.20it/s, v_num=plg2, train_loss=0.462]
Epoch 0:   5%|▍         | 65/1351 [00:01<00:26, 48.49it/s, v_num=plg2, train_loss=0.462]
Epoch 0:   5%|▍         | 65/1351 [00:01<00:26, 48.48it/s, v_num=plg2, train_loss=0.462]
Epoch 0:   5%|▍         | 66/1351 [00:01<00:26, 48.77it/s, v_num=plg2, train_loss=0.462]
Epoch 0:   5%|▍         | 66/1351 [00:01<00:26, 48.76it/s, v_num=plg2, train_loss=0.461]
Epoch 0:   5%|▍         | 67/1351 [00:01<00:26, 49.05it/s, v_num=plg2, train_loss=0.461]
Epoch 0:   5%|▍         | 67/1351 [00:01<00:26, 49.04it/s, v_num=plg2, train_loss=0.459]
Epoch 0:   5%|▌         | 68/1351 [00:01<00:26, 49.33it/s, v_num=plg2, train_loss=0.459]
Epoch 0:   5%|▌         | 68/1351 [00:01<00:26, 49.32it/s, v_num=plg2, train_loss=0.456]
Epoch 0:   5%|▌         | 69/1351 [00:01<00:25, 49.60it/s, v_num=plg2, train_loss=0.456]
Epoch 0:   5%|▌         | 69/1351 [00:01<00:25, 49.59it/s, v_num=plg2, train_loss=0.455]
Epoch 0:   5%|▌         | 70/1351 [00:01<00:25, 49.86it/s, v_num=plg2, train_loss=0.455]
Epoch 0:   5%|▌         | 70/1351 [00:01<00:25, 49.85it/s, v_num=plg2, train_loss=0.447]
Epoch 0:   5%|▌         | 71/1351 [00:01<00:25, 50.12it/s, v_num=plg2, train_loss=0.447]
Epoch 0:   5%|▌         | 71/1351 [00:01<00:25, 50.11it/s, v_num=plg2, train_loss=0.449]
Epoch 0:   5%|▌         | 72/1351 [00:01<00:25, 50.38it/s, v_num=plg2, train_loss=0.449]
Epoch 0:   5%|▌         | 72/1351 [00:01<00:25, 50.37it/s, v_num=plg2, train_loss=0.446]
Epoch 0:   5%|▌         | 73/1351 [00:01<00:25, 50.63it/s, v_num=plg2, train_loss=0.446]
Epoch 0:   5%|▌         | 73/1351 [00:01<00:25, 50.62it/s, v_num=plg2, train_loss=0.445]
Epoch 0:   5%|▌         | 74/1351 [00:01<00:25, 50.88it/s, v_num=plg2, train_loss=0.445]
Epoch 0:   5%|▌         | 74/1351 [00:01<00:25, 50.87it/s, v_num=plg2, train_loss=0.440]
Epoch 0:   6%|▌         | 75/1351 [00:01<00:24, 51.12it/s, v_num=plg2, train_loss=0.440]
Epoch 0:   6%|▌         | 75/1351 [00:01<00:24, 51.11it/s, v_num=plg2, train_loss=0.439]
Epoch 0:   6%|▌         | 76/1351 [00:01<00:24, 51.36it/s, v_num=plg2, train_loss=0.439]
Epoch 0:   6%|▌         | 76/1351 [00:01<00:24, 51.35it/s, v_num=plg2, train_loss=0.436]
Epoch 0:   6%|▌         | 77/1351 [00:01<00:24, 51.60it/s, v_num=plg2, train_loss=0.436]
Epoch 0:   6%|▌         | 77/1351 [00:01<00:24, 51.59it/s, v_num=plg2, train_loss=0.437]
Epoch 0:   6%|▌         | 78/1351 [00:01<00:24, 51.83it/s, v_num=plg2, train_loss=0.437]
Epoch 0:   6%|▌         | 78/1351 [00:01<00:24, 51.82it/s, v_num=plg2, train_loss=0.434]
Epoch 0:   6%|▌         | 79/1351 [00:01<00:24, 52.05it/s, v_num=plg2, train_loss=0.434]
Epoch 0:   6%|▌         | 79/1351 [00:01<00:24, 52.04it/s, v_num=plg2, train_loss=0.431]
Epoch 0:   6%|▌         | 80/1351 [00:01<00:24, 52.27it/s, v_num=plg2, train_loss=0.431]
Epoch 0:   6%|▌         | 80/1351 [00:01<00:24, 52.26it/s, v_num=plg2, train_loss=0.427]
Epoch 0:   6%|▌         | 81/1351 [00:01<00:24, 52.48it/s, v_num=plg2, train_loss=0.427]
Epoch 0:   6%|▌         | 81/1351 [00:01<00:24, 52.47it/s, v_num=plg2, train_loss=0.422]
Epoch 0:   6%|▌         | 82/1351 [00:01<00:24, 52.70it/s, v_num=plg2, train_loss=0.422]
Epoch 0:   6%|▌         | 82/1351 [00:01<00:24, 52.69it/s, v_num=plg2, train_loss=0.428]
Epoch 0:   6%|▌         | 83/1351 [00:01<00:23, 52.91it/s, v_num=plg2, train_loss=0.428]
Epoch 0:   6%|▌         | 83/1351 [00:01<00:23, 52.90it/s, v_num=plg2, train_loss=0.424]
Epoch 0:   6%|▌         | 84/1351 [00:01<00:23, 53.12it/s, v_num=plg2, train_loss=0.424]
Epoch 0:   6%|▌         | 84/1351 [00:01<00:23, 53.11it/s, v_num=plg2, train_loss=0.418]
Epoch 0:   6%|▋         | 85/1351 [00:01<00:23, 53.33it/s, v_num=plg2, train_loss=0.418]
Epoch 0:   6%|▋         | 85/1351 [00:01<00:23, 53.32it/s, v_num=plg2, train_loss=0.414]
Epoch 0:   6%|▋         | 86/1351 [00:01<00:23, 53.53it/s, v_num=plg2, train_loss=0.414]
Epoch 0:   6%|▋         | 86/1351 [00:01<00:23, 53.52it/s, v_num=plg2, train_loss=0.414]
Epoch 0:   6%|▋         | 87/1351 [00:01<00:23, 53.73it/s, v_num=plg2, train_loss=0.414]
Epoch 0:   6%|▋         | 87/1351 [00:01<00:23, 53.72it/s, v_num=plg2, train_loss=0.410]
Epoch 0:   7%|▋         | 88/1351 [00:01<00:23, 53.93it/s, v_num=plg2, train_loss=0.410]
Epoch 0:   7%|▋         | 88/1351 [00:01<00:23, 53.92it/s, v_num=plg2, train_loss=0.413]
Epoch 0:   7%|▋         | 89/1351 [00:01<00:23, 54.12it/s, v_num=plg2, train_loss=0.413]
Epoch 0:   7%|▋         | 89/1351 [00:01<00:23, 54.11it/s, v_num=plg2, train_loss=0.405]
Epoch 0:   7%|▋         | 90/1351 [00:01<00:23, 54.31it/s, v_num=plg2, train_loss=0.405]
Epoch 0:   7%|▋         | 90/1351 [00:01<00:23, 54.30it/s, v_num=plg2, train_loss=0.410]
Epoch 0:   7%|▋         | 91/1351 [00:01<00:23, 54.50it/s, v_num=plg2, train_loss=0.410]
Epoch 0:   7%|▋         | 91/1351 [00:01<00:23, 54.49it/s, v_num=plg2, train_loss=0.404]
Epoch 0:   7%|▋         | 92/1351 [00:01<00:23, 54.68it/s, v_num=plg2, train_loss=0.404]
Epoch 0:   7%|▋         | 92/1351 [00:01<00:23, 54.68it/s, v_num=plg2, train_loss=0.407]
Epoch 0:   7%|▋         | 93/1351 [00:01<00:22, 54.87it/s, v_num=plg2, train_loss=0.407]
Epoch 0:   7%|▋         | 93/1351 [00:01<00:22, 54.86it/s, v_num=plg2, train_loss=0.401]
Epoch 0:   7%|▋         | 94/1351 [00:01<00:22, 55.05it/s, v_num=plg2, train_loss=0.401]
Epoch 0:   7%|▋         | 94/1351 [00:01<00:22, 55.04it/s, v_num=plg2, train_loss=0.399]
Epoch 0:   7%|▋         | 95/1351 [00:01<00:22, 55.22it/s, v_num=plg2, train_loss=0.399]
Epoch 0:   7%|▋         | 95/1351 [00:01<00:22, 55.21it/s, v_num=plg2, train_loss=0.397]
Epoch 0:   7%|▋         | 96/1351 [00:01<00:22, 55.40it/s, v_num=plg2, train_loss=0.397]
Epoch 0:   7%|▋         | 96/1351 [00:01<00:22, 55.39it/s, v_num=plg2, train_loss=0.387]
Epoch 0:   7%|▋         | 97/1351 [00:01<00:22, 55.57it/s, v_num=plg2, train_loss=0.387]
Epoch 0:   7%|▋         | 97/1351 [00:01<00:22, 55.56it/s, v_num=plg2, train_loss=0.393]
Epoch 0:   7%|▋         | 98/1351 [00:01<00:22, 55.74it/s, v_num=plg2, train_loss=0.393]
Epoch 0:   7%|▋         | 98/1351 [00:01<00:22, 55.73it/s, v_num=plg2, train_loss=0.392]
Epoch 0:   7%|▋         | 99/1351 [00:01<00:22, 55.91it/s, v_num=plg2, train_loss=0.392]
Epoch 0:   7%|▋         | 99/1351 [00:01<00:22, 55.90it/s, v_num=plg2, train_loss=0.388]
Epoch 0:   7%|▋         | 100/1351 [00:01<00:22, 56.07it/s, v_num=plg2, train_loss=0.388]
Epoch 0:   7%|▋         | 100/1351 [00:01<00:22, 56.06it/s, v_num=plg2, train_loss=0.383]
Epoch 0:   7%|▋         | 101/1351 [00:01<00:22, 56.22it/s, v_num=plg2, train_loss=0.383]
Epoch 0:   7%|▋         | 101/1351 [00:01<00:22, 56.22it/s, v_num=plg2, train_loss=0.382]
Epoch 0:   8%|▊         | 102/1351 [00:01<00:22, 56.38it/s, v_num=plg2, train_loss=0.382]
Epoch 0:   8%|▊         | 102/1351 [00:01<00:22, 56.38it/s, v_num=plg2, train_loss=0.379]
Epoch 0:   8%|▊         | 103/1351 [00:01<00:22, 56.54it/s, v_num=plg2, train_loss=0.379]
Epoch 0:   8%|▊         | 103/1351 [00:01<00:22, 56.53it/s, v_num=plg2, train_loss=0.379]
Epoch 0:   8%|▊         | 104/1351 [00:01<00:21, 56.70it/s, v_num=plg2, train_loss=0.379]
Epoch 0:   8%|▊         | 104/1351 [00:01<00:21, 56.69it/s, v_num=plg2, train_loss=0.378]
