Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 09:53:49 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 2] Training with 1812 batches per epoch.
[Rank 1] Training with 1812 batches per epoch.
[Rank 3] Training with 1806 batches per epoch.
[Rank 0] Training with 1812 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1812 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1812 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1812 [00:15<7:40:28,  0.07it/s]
Epoch 0:  78%|███████▊  | 1421/1812 [28:01<07:42,  0.85it/s, v_num=2ob0]
Epoch 0:  78%|███████▊  | 1422/1812 [28:02<07:41,  0.85it/s, v_num=2ob0]
Epoch 0:  78%|███████▊  | 1422/1812 [28:02<07:41,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▊  | 1423/1812 [28:02<07:40,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▊  | 1423/1812 [28:02<07:40,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▊  | 1424/1812 [28:03<07:38,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▊  | 1424/1812 [28:03<07:38,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▊  | 1425/1812 [28:03<07:37,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▊  | 1425/1812 [28:03<07:37,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▊  | 1426/1812 [28:04<07:35,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▊  | 1426/1812 [28:04<07:35,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1427/1812 [28:05<07:34,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1427/1812 [28:05<07:34,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1428/1812 [28:05<07:33,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1428/1812 [28:05<07:33,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1429/1812 [28:06<07:31,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1429/1812 [28:06<07:31,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1430/1812 [28:06<07:30,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1430/1812 [28:06<07:30,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1431/1812 [28:07<07:29,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1431/1812 [28:07<07:29,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1432/1812 [28:08<07:27,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1432/1812 [28:08<07:27,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1433/1812 [28:08<07:26,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1433/1812 [28:08<07:26,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1434/1812 [28:09<07:25,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1434/1812 [28:09<07:25,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1435/1812 [28:09<07:23,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1435/1812 [28:09<07:23,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1436/1812 [28:10<07:22,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1436/1812 [28:10<07:22,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1437/1812 [28:11<07:21,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1437/1812 [28:11<07:21,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1438/1812 [28:11<07:19,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1438/1812 [28:11<07:19,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1439/1812 [28:12<07:18,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1439/1812 [28:12<07:18,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1440/1812 [28:12<07:17,  0.85it/s, v_num=2ob0]
Epoch 0:  79%|███████▉  | 1440/1812 [28:12<07:17,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1441/1812 [28:13<07:15,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1441/1812 [28:13<07:15,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1442/1812 [28:14<07:14,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1442/1812 [28:14<07:14,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1443/1812 [28:14<07:13,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1443/1812 [28:14<07:13,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1444/1812 [28:15<07:12,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1444/1812 [28:15<07:12,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1445/1812 [28:15<07:10,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1445/1812 [28:15<07:10,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1446/1812 [28:16<07:09,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1446/1812 [28:16<07:09,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1447/1812 [28:16<07:08,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1447/1812 [28:16<07:08,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1448/1812 [28:17<07:06,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1448/1812 [28:17<07:06,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1449/1812 [28:18<07:05,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|███████▉  | 1449/1812 [28:18<07:05,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1450/1812 [28:18<07:04,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1450/1812 [28:18<07:04,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1451/1812 [28:19<07:02,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1451/1812 [28:19<07:02,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1452/1812 [28:19<07:01,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1452/1812 [28:19<07:01,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1453/1812 [28:28<07:02,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1453/1812 [28:28<07:02,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1454/1812 [28:28<07:00,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1454/1812 [28:28<07:00,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1455/1812 [28:29<06:59,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1455/1812 [28:29<06:59,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1456/1812 [28:30<06:58,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1456/1812 [28:30<06:58,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1457/1812 [28:30<06:56,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1457/1812 [28:30<06:56,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1458/1812 [28:31<06:55,  0.85it/s, v_num=2ob0]
Epoch 0:  80%|████████  | 1458/1812 [28:31<06:55,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1459/1812 [28:31<06:54,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1459/1812 [28:31<06:54,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1460/1812 [28:32<06:52,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1460/1812 [28:32<06:52,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1461/1812 [28:33<06:51,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1461/1812 [28:33<06:51,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1462/1812 [28:33<06:50,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1462/1812 [28:33<06:50,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1463/1812 [28:34<06:48,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1463/1812 [28:34<06:48,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1464/1812 [28:34<06:47,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1464/1812 [28:34<06:47,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1465/1812 [28:35<06:46,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1465/1812 [28:35<06:46,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1466/1812 [28:35<06:44,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1466/1812 [28:35<06:44,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1467/1812 [28:36<06:43,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1467/1812 [28:36<06:43,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1468/1812 [28:37<06:42,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1468/1812 [28:37<06:42,  0.85it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1469/1812 [28:37<06:41,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1469/1812 [28:37<06:41,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1470/1812 [28:38<06:39,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1470/1812 [28:38<06:39,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1471/1812 [28:38<06:38,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1471/1812 [28:38<06:38,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1472/1812 [28:39<06:37,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████  | 1472/1812 [28:39<06:37,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████▏ | 1473/1812 [28:40<06:35,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████▏ | 1473/1812 [28:40<06:35,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████▏ | 1474/1812 [28:40<06:34,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████▏ | 1474/1812 [28:40<06:34,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████▏ | 1475/1812 [28:41<06:33,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████▏ | 1475/1812 [28:41<06:33,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████▏ | 1476/1812 [28:41<06:31,  0.86it/s, v_num=2ob0]
Epoch 0:  81%|████████▏ | 1476/1812 [28:41<06:31,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1477/1812 [28:42<06:30,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1477/1812 [28:42<06:30,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1478/1812 [28:43<06:29,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1478/1812 [28:43<06:29,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1479/1812 [28:43<06:28,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1479/1812 [28:43<06:28,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1480/1812 [28:44<06:26,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1480/1812 [28:44<06:26,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1481/1812 [28:44<06:25,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1481/1812 [28:44<06:25,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1482/1812 [28:45<06:24,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1482/1812 [28:45<06:24,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1483/1812 [28:46<06:22,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1483/1812 [28:46<06:22,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1484/1812 [28:46<06:21,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1484/1812 [28:46<06:21,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1485/1812 [28:47<06:20,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1485/1812 [28:47<06:20,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1486/1812 [28:47<06:19,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1486/1812 [28:47<06:19,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1487/1812 [28:48<06:17,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1487/1812 [28:48<06:17,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1488/1812 [28:48<06:16,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1488/1812 [28:48<06:16,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1489/1812 [28:49<06:15,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1489/1812 [28:49<06:15,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1490/1812 [28:50<06:13,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1490/1812 [28:50<06:13,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1491/1812 [28:50<06:12,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1491/1812 [28:50<06:12,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1492/1812 [28:51<06:11,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1492/1812 [28:51<06:11,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1493/1812 [28:51<06:10,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1493/1812 [28:51<06:10,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1494/1812 [28:52<06:08,  0.86it/s, v_num=2ob0]
Epoch 0:  82%|████████▏ | 1494/1812 [28:52<06:08,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1495/1812 [28:53<06:07,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1495/1812 [28:53<06:07,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1496/1812 [28:53<06:06,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1496/1812 [28:53<06:06,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1497/1812 [28:54<06:04,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1497/1812 [28:54<06:04,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1498/1812 [28:54<06:03,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1498/1812 [28:54<06:03,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1499/1812 [28:55<06:02,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1499/1812 [28:55<06:02,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1500/1812 [28:56<06:01,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1500/1812 [28:56<06:01,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1501/1812 [29:03<06:01,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1501/1812 [29:03<06:01,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1502/1812 [29:04<05:59,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1502/1812 [29:04<05:59,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1503/1812 [29:04<05:58,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1503/1812 [29:04<05:58,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1504/1812 [29:05<05:57,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1504/1812 [29:05<05:57,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1505/1812 [29:05<05:56,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1505/1812 [29:05<05:56,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1506/1812 [29:06<05:54,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1506/1812 [29:06<05:54,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1507/1812 [29:07<05:53,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1507/1812 [29:07<05:53,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1508/1812 [29:07<05:52,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1508/1812 [29:07<05:52,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1509/1812 [29:08<05:51,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1509/1812 [29:08<05:51,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1510/1812 [29:08<05:49,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1510/1812 [29:08<05:49,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1511/1812 [29:09<05:48,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1511/1812 [29:09<05:48,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1512/1812 [29:10<05:47,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1512/1812 [29:10<05:47,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1513/1812 [29:10<05:45,  0.86it/s, v_num=2ob0]
Epoch 0:  83%|████████▎ | 1513/1812 [29:10<05:45,  0.86it/s, v_num=2ob0]
Epoch 0:  84%|████████▎ | 1514/1812 [29:11<05:44,  0.86it/s, v_num=2ob0]
Epoch 0:  84%|████████▎ | 1514/1812 [29:11<05:44,  0.86it/s, v_num=2ob0]
Epoch 0:  84%|████████▎ | 1515/1812 [29:11<05:43,  0.86it/s, v_num=2ob0]
Epoch 0:  84%|████████▎ | 1515/1812 [29:11<05:43,  0.86it/s, v_num=2ob0]
Epoch 0:  84%|████████▎ | 1516/1812 [29:12<05:42,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▎ | 1516/1812 [29:12<05:42,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▎ | 1517/1812 [29:12<05:40,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▎ | 1517/1812 [29:12<05:40,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1518/1812 [29:13<05:39,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1518/1812 [29:13<05:39,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1519/1812 [29:14<05:38,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1519/1812 [29:14<05:38,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1520/1812 [29:14<05:37,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1520/1812 [29:14<05:37,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1521/1812 [29:15<05:35,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1521/1812 [29:15<05:35,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1522/1812 [29:15<05:34,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1522/1812 [29:15<05:34,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1523/1812 [29:16<05:33,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1523/1812 [29:16<05:33,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1524/1812 [29:17<05:32,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1524/1812 [29:17<05:32,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1525/1812 [29:17<05:30,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1525/1812 [29:17<05:30,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1526/1812 [29:18<05:29,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1526/1812 [29:18<05:29,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1527/1812 [29:18<05:28,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1527/1812 [29:18<05:28,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1528/1812 [29:19<05:27,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1528/1812 [29:19<05:27,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1529/1812 [29:20<05:25,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1529/1812 [29:20<05:25,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1530/1812 [29:20<05:24,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1530/1812 [29:20<05:24,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1531/1812 [29:21<05:23,  0.87it/s, v_num=2ob0]
Epoch 0:  84%|████████▍ | 1531/1812 [29:21<05:23,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1532/1812 [29:21<05:22,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1532/1812 [29:21<05:22,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1533/1812 [29:22<05:20,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1533/1812 [29:22<05:20,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1534/1812 [29:23<05:19,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1534/1812 [29:23<05:19,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1535/1812 [29:23<05:18,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1535/1812 [29:23<05:18,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1536/1812 [29:24<05:17,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1536/1812 [29:24<05:17,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1537/1812 [29:24<05:15,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1537/1812 [29:24<05:15,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1538/1812 [29:25<05:14,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1538/1812 [29:25<05:14,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1539/1812 [29:25<05:13,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1539/1812 [29:25<05:13,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1540/1812 [29:26<05:12,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▍ | 1540/1812 [29:26<05:12,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1541/1812 [29:27<05:10,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1541/1812 [29:27<05:10,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1542/1812 [29:27<05:09,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1542/1812 [29:27<05:09,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1543/1812 [29:28<05:08,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1543/1812 [29:28<05:08,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1544/1812 [29:28<05:07,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1544/1812 [29:28<05:07,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1545/1812 [29:29<05:05,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1545/1812 [29:29<05:05,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1546/1812 [29:37<05:05,  0.87it/s, v_num=2ob0]
Epoch 0:  85%|████████▌ | 1546/1812 [29:37<05:05,  0.87it/s, v_num=2ob0]
